[2020-11-25 13:16:08] This is codeql database index-files --include **/AndroidManifest.xml --include **/pom.xml --include **/web.xml --size-limit 10m --language xml -- /media/data/muse2/muse2repo_personaldns/src_code/personaldnsfilter-mutant3/codeql-db
[2020-11-25 13:16:08] Log file was started late.
[2020-11-25 13:16:09] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_personaldns/src_code/personaldnsfilter-mutant3/app/src/main/res/values-es-rES...
[2020-11-25 13:16:09] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_personaldns/src_code/personaldnsfilter-mutant3/app/src/main/res/values-hi...
[2020-11-25 13:16:09] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_personaldns/src_code/personaldnsfilter-mutant3/app/src/main/res/values-de...
[2020-11-25 13:16:09] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_personaldns/src_code/personaldnsfilter-mutant3/app/src/main/res/values-nl...
[2020-11-25 13:16:09] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_personaldns/src_code/personaldnsfilter-mutant3/app/src/main/res/values-ko...
[2020-11-25 13:16:09] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_personaldns/src_code/personaldnsfilter-mutant3/app/src/main/res/values-uk...
[2020-11-25 13:16:09] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_personaldns/src_code/personaldnsfilter-mutant3/app/src/main/res/drawable-hdpi...
[2020-11-25 13:16:09] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_personaldns/src_code/personaldnsfilter-mutant3/app/src/main/res/drawable-ldpi...
[2020-11-25 13:16:09] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_personaldns/src_code/personaldnsfilter-mutant3/app/src/main/res/values-ar...
[2020-11-25 13:16:09] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_personaldns/src_code/personaldnsfilter-mutant3/app/src/main/res/values-sv-rSE...
[2020-11-25 13:16:09] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_personaldns/src_code/personaldnsfilter-mutant3/app/src/main/res/values-zh-rTW...
[2020-11-25 13:16:09] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_personaldns/src_code/personaldnsfilter-mutant3/app/src/main/res/values-it...
[2020-11-25 13:16:09] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_personaldns/src_code/personaldnsfilter-mutant3/app/src/main/res/drawable-xxxhdpi...
[2020-11-25 13:16:09] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_personaldns/src_code/personaldnsfilter-mutant3/app/src/main/res/values-he...
[2020-11-25 13:16:09] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_personaldns/src_code/personaldnsfilter-mutant3/app/src/main/res/values-hu...
[2020-11-25 13:16:09] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_personaldns/src_code/personaldnsfilter-mutant3/app/src/main/res/values-hr...
[2020-11-25 13:16:09] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_personaldns/src_code/personaldnsfilter-mutant3/app/src/main/res/drawable-xhdpi...
[2020-11-25 13:16:09] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_personaldns/src_code/personaldnsfilter-mutant3/app/src/main/res/drawable...
[2020-11-25 13:16:09] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_personaldns/src_code/personaldnsfilter-mutant3/app/src/main/res/values-da...
[2020-11-25 13:16:09] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_personaldns/src_code/personaldnsfilter-mutant3/app/src/main/res/values-tr...
[2020-11-25 13:16:09] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_personaldns/src_code/personaldnsfilter-mutant3/app/src/main/res/values-ro...
[2020-11-25 13:16:09] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_personaldns/src_code/personaldnsfilter-mutant3/app/src/main/res/values-sr...
[2020-11-25 13:16:09] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_personaldns/src_code/personaldnsfilter-mutant3/app/src/main/res/values-en...
[2020-11-25 13:16:09] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_personaldns/src_code/personaldnsfilter-mutant3/app/src/main/res/values-ru...
[2020-11-25 13:16:09] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_personaldns/src_code/personaldnsfilter-mutant3/app/src/main/res/values-fr...
[2020-11-25 13:16:09] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_personaldns/src_code/personaldnsfilter-mutant3/app/src/main/java...
[2020-11-25 13:16:09] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_personaldns/src_code/personaldnsfilter-mutant3/app/src/main/java/util...
[2020-11-25 13:16:09] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_personaldns/src_code/personaldnsfilter-mutant3/app/src/main/java/util/conpool...
[2020-11-25 13:16:09] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_personaldns/src_code/personaldnsfilter-mutant3/app/src/main/java/util/http...
[2020-11-25 13:16:09] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_personaldns/src_code/personaldnsfilter-mutant3/app/src/main/java/ip...
[2020-11-25 13:16:09] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_personaldns/src_code/personaldnsfilter-mutant3/app/src/main/java/dnsfilter...
[2020-11-25 13:16:09] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_personaldns/src_code/personaldnsfilter-mutant3/app/src/main/java/dnsfilter/android...
[2020-11-25 13:16:09] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_personaldns/src_code/personaldnsfilter-mutant3/app/src/main/java/dnsfilter/remote...
[2020-11-25 13:16:09] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_personaldns/src_code/personaldnsfilter-mutant3/app/src/main/assets...
[2020-11-25 13:16:09] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_personaldns/src_code/personaldnsfilter-mutant3/codeql-db...
[2020-11-25 13:16:09] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_personaldns/src_code/personaldnsfilter-mutant3/codeql-db/working...
[2020-11-25 13:16:09] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_personaldns/src_code/personaldnsfilter-mutant3/codeql-db/working/tracing...
[2020-11-25 13:16:09] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_personaldns/src_code/personaldnsfilter-mutant3/codeql-db/src...
[2020-11-25 13:16:09] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_personaldns/src_code/personaldnsfilter-mutant3/codeql-db/src/media...
[2020-11-25 13:16:09] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_personaldns/src_code/personaldnsfilter-mutant3/codeql-db/src/media/data...
[2020-11-25 13:16:09] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_personaldns/src_code/personaldnsfilter-mutant3/codeql-db/src/media/data/muse2...
[2020-11-25 13:16:09] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_personaldns/src_code/personaldnsfilter-mutant3/codeql-db/src/media/data/muse2/muse2repo_personaldns...
[2020-11-25 13:16:09] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_personaldns/src_code/personaldnsfilter-mutant3/codeql-db/src/media/data/muse2/muse2repo_personaldns/src_code...
[2020-11-25 13:16:09] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_personaldns/src_code/personaldnsfilter-mutant3/codeql-db/src/media/data/muse2/muse2repo_personaldns/src_code/personaldnsfilter-mutant3...
[2020-11-25 13:16:09] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_personaldns/src_code/personaldnsfilter-mutant3/codeql-db/src/media/data/muse2/muse2repo_personaldns/src_code/personaldnsfilter-mutant3/app...
[2020-11-25 13:16:09] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_personaldns/src_code/personaldnsfilter-mutant3/codeql-db/src/media/data/muse2/muse2repo_personaldns/src_code/personaldnsfilter-mutant3/app/build...
[2020-11-25 13:16:09] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_personaldns/src_code/personaldnsfilter-mutant3/codeql-db/src/media/data/muse2/muse2repo_personaldns/src_code/personaldnsfilter-mutant3/app/build/generated...
[2020-11-25 13:16:09] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_personaldns/src_code/personaldnsfilter-mutant3/codeql-db/src/media/data/muse2/muse2repo_personaldns/src_code/personaldnsfilter-mutant3/app/build/generated/source...
[2020-11-25 13:16:09] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_personaldns/src_code/personaldnsfilter-mutant3/codeql-db/src/media/data/muse2/muse2repo_personaldns/src_code/personaldnsfilter-mutant3/app/build/generated/source/r...
[2020-11-25 13:16:09] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_personaldns/src_code/personaldnsfilter-mutant3/codeql-db/src/media/data/muse2/muse2repo_personaldns/src_code/personaldnsfilter-mutant3/app/build/generated/source/r/debug...
[2020-11-25 13:16:09] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_personaldns/src_code/personaldnsfilter-mutant3/codeql-db/src/media/data/muse2/muse2repo_personaldns/src_code/personaldnsfilter-mutant3/app/build/generated/source/r/debug/dnsfilter...
[2020-11-25 13:16:09] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_personaldns/src_code/personaldnsfilter-mutant3/codeql-db/src/media/data/muse2/muse2repo_personaldns/src_code/personaldnsfilter-mutant3/app/build/generated/source/r/debug/dnsfilter/android...
[2020-11-25 13:16:09] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_personaldns/src_code/personaldnsfilter-mutant3/codeql-db/src/media/data/muse2/muse2repo_personaldns/src_code/personaldnsfilter-mutant3/app/build/generated/source/r/release...
[2020-11-25 13:16:09] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_personaldns/src_code/personaldnsfilter-mutant3/codeql-db/src/media/data/muse2/muse2repo_personaldns/src_code/personaldnsfilter-mutant3/app/build/generated/source/r/release/dnsfilter...
[2020-11-25 13:16:09] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_personaldns/src_code/personaldnsfilter-mutant3/codeql-db/src/media/data/muse2/muse2repo_personaldns/src_code/personaldnsfilter-mutant3/app/build/generated/source/r/release/dnsfilter/android...
[2020-11-25 13:16:09] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_personaldns/src_code/personaldnsfilter-mutant3/codeql-db/src/media/data/muse2/muse2repo_personaldns/src_code/personaldnsfilter-mutant3/app/build/generated/source/buildConfig...
[2020-11-25 13:16:09] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_personaldns/src_code/personaldnsfilter-mutant3/codeql-db/src/media/data/muse2/muse2repo_personaldns/src_code/personaldnsfilter-mutant3/app/build/generated/source/buildConfig/debug...
[2020-11-25 13:16:09] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_personaldns/src_code/personaldnsfilter-mutant3/codeql-db/src/media/data/muse2/muse2repo_personaldns/src_code/personaldnsfilter-mutant3/app/build/generated/source/buildConfig/debug/dnsfilter...
[2020-11-25 13:16:09] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_personaldns/src_code/personaldnsfilter-mutant3/codeql-db/src/media/data/muse2/muse2repo_personaldns/src_code/personaldnsfilter-mutant3/app/build/generated/source/buildConfig/debug/dnsfilter/android...
[2020-11-25 13:16:09] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_personaldns/src_code/personaldnsfilter-mutant3/codeql-db/src/media/data/muse2/muse2repo_personaldns/src_code/personaldnsfilter-mutant3/app/build/generated/source/buildConfig/release...
[2020-11-25 13:16:09] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_personaldns/src_code/personaldnsfilter-mutant3/codeql-db/src/media/data/muse2/muse2repo_personaldns/src_code/personaldnsfilter-mutant3/app/build/generated/source/buildConfig/release/dnsfilter...
[2020-11-25 13:16:09] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_personaldns/src_code/personaldnsfilter-mutant3/codeql-db/src/media/data/muse2/muse2repo_personaldns/src_code/personaldnsfilter-mutant3/app/build/generated/source/buildConfig/release/dnsfilter/android...
[2020-11-25 13:16:09] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_personaldns/src_code/personaldnsfilter-mutant3/codeql-db/src/media/data/muse2/muse2repo_personaldns/src_code/personaldnsfilter-mutant3/app/src...
[2020-11-25 13:16:09] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_personaldns/src_code/personaldnsfilter-mutant3/codeql-db/src/media/data/muse2/muse2repo_personaldns/src_code/personaldnsfilter-mutant3/app/src/main...
[2020-11-25 13:16:09] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_personaldns/src_code/personaldnsfilter-mutant3/codeql-db/src/media/data/muse2/muse2repo_personaldns/src_code/personaldnsfilter-mutant3/app/src/main/java...
[2020-11-25 13:16:09] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_personaldns/src_code/personaldnsfilter-mutant3/codeql-db/src/media/data/muse2/muse2repo_personaldns/src_code/personaldnsfilter-mutant3/app/src/main/java/util...
[2020-11-25 13:16:09] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_personaldns/src_code/personaldnsfilter-mutant3/codeql-db/src/media/data/muse2/muse2repo_personaldns/src_code/personaldnsfilter-mutant3/app/src/main/java/util/conpool...
[2020-11-25 13:16:09] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_personaldns/src_code/personaldnsfilter-mutant3/codeql-db/src/media/data/muse2/muse2repo_personaldns/src_code/personaldnsfilter-mutant3/app/src/main/java/util/http...
[2020-11-25 13:16:09] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_personaldns/src_code/personaldnsfilter-mutant3/codeql-db/src/media/data/muse2/muse2repo_personaldns/src_code/personaldnsfilter-mutant3/app/src/main/java/ip...
[2020-11-25 13:16:09] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_personaldns/src_code/personaldnsfilter-mutant3/codeql-db/src/media/data/muse2/muse2repo_personaldns/src_code/personaldnsfilter-mutant3/app/src/main/java/dnsfilter...
[2020-11-25 13:16:09] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_personaldns/src_code/personaldnsfilter-mutant3/codeql-db/src/media/data/muse2/muse2repo_personaldns/src_code/personaldnsfilter-mutant3/app/src/main/java/dnsfilter/android...
[2020-11-25 13:16:09] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_personaldns/src_code/personaldnsfilter-mutant3/codeql-db/src/media/data/muse2/muse2repo_personaldns/src_code/personaldnsfilter-mutant3/app/src/main/java/dnsfilter/remote...
[2020-11-25 13:16:09] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_personaldns/src_code/personaldnsfilter-mutant3/codeql-db/trap...
[2020-11-25 13:16:09] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_personaldns/src_code/personaldnsfilter-mutant3/codeql-db/trap/java...
[2020-11-25 13:16:09] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_personaldns/src_code/personaldnsfilter-mutant3/codeql-db/trap/java/diagnostics...
[2020-11-25 13:16:09] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_personaldns/src_code/personaldnsfilter-mutant3/codeql-db/trap/java/media...
[2020-11-25 13:16:09] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_personaldns/src_code/personaldnsfilter-mutant3/codeql-db/trap/java/media/data...
[2020-11-25 13:16:09] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_personaldns/src_code/personaldnsfilter-mutant3/codeql-db/trap/java/media/data/muse2...
[2020-11-25 13:16:09] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_personaldns/src_code/personaldnsfilter-mutant3/codeql-db/trap/java/media/data/muse2/muse2repo_personaldns...
[2020-11-25 13:16:09] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_personaldns/src_code/personaldnsfilter-mutant3/codeql-db/trap/java/media/data/muse2/muse2repo_personaldns/src_code...
[2020-11-25 13:16:09] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_personaldns/src_code/personaldnsfilter-mutant3/codeql-db/trap/java/media/data/muse2/muse2repo_personaldns/src_code/personaldnsfilter-mutant3...
[2020-11-25 13:16:09] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_personaldns/src_code/personaldnsfilter-mutant3/codeql-db/trap/java/media/data/muse2/muse2repo_personaldns/src_code/personaldnsfilter-mutant3/app...
[2020-11-25 13:16:09] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_personaldns/src_code/personaldnsfilter-mutant3/codeql-db/trap/java/media/data/muse2/muse2repo_personaldns/src_code/personaldnsfilter-mutant3/app/build...
[2020-11-25 13:16:09] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_personaldns/src_code/personaldnsfilter-mutant3/codeql-db/trap/java/media/data/muse2/muse2repo_personaldns/src_code/personaldnsfilter-mutant3/app/build/generated...
[2020-11-25 13:16:09] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_personaldns/src_code/personaldnsfilter-mutant3/codeql-db/trap/java/media/data/muse2/muse2repo_personaldns/src_code/personaldnsfilter-mutant3/app/build/generated/source...
[2020-11-25 13:16:09] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_personaldns/src_code/personaldnsfilter-mutant3/codeql-db/trap/java/media/data/muse2/muse2repo_personaldns/src_code/personaldnsfilter-mutant3/app/build/generated/source/r...
[2020-11-25 13:16:09] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_personaldns/src_code/personaldnsfilter-mutant3/codeql-db/trap/java/media/data/muse2/muse2repo_personaldns/src_code/personaldnsfilter-mutant3/app/build/generated/source/r/debug...
[2020-11-25 13:16:09] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_personaldns/src_code/personaldnsfilter-mutant3/codeql-db/trap/java/media/data/muse2/muse2repo_personaldns/src_code/personaldnsfilter-mutant3/app/build/generated/source/r/debug/dnsfilter...
[2020-11-25 13:16:09] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_personaldns/src_code/personaldnsfilter-mutant3/codeql-db/trap/java/media/data/muse2/muse2repo_personaldns/src_code/personaldnsfilter-mutant3/app/build/generated/source/r/debug/dnsfilter/android...
[2020-11-25 13:16:09] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_personaldns/src_code/personaldnsfilter-mutant3/codeql-db/trap/java/media/data/muse2/muse2repo_personaldns/src_code/personaldnsfilter-mutant3/app/build/generated/source/r/release...
[2020-11-25 13:16:09] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_personaldns/src_code/personaldnsfilter-mutant3/codeql-db/trap/java/media/data/muse2/muse2repo_personaldns/src_code/personaldnsfilter-mutant3/app/build/generated/source/r/release/dnsfilter...
[2020-11-25 13:16:09] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_personaldns/src_code/personaldnsfilter-mutant3/codeql-db/trap/java/media/data/muse2/muse2repo_personaldns/src_code/personaldnsfilter-mutant3/app/build/generated/source/r/release/dnsfilter/android...
[2020-11-25 13:16:09] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_personaldns/src_code/personaldnsfilter-mutant3/codeql-db/trap/java/media/data/muse2/muse2repo_personaldns/src_code/personaldnsfilter-mutant3/app/build/generated/source/buildConfig...
[2020-11-25 13:16:09] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_personaldns/src_code/personaldnsfilter-mutant3/codeql-db/trap/java/media/data/muse2/muse2repo_personaldns/src_code/personaldnsfilter-mutant3/app/build/generated/source/buildConfig/debug...
[2020-11-25 13:16:09] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_personaldns/src_code/personaldnsfilter-mutant3/codeql-db/trap/java/media/data/muse2/muse2repo_personaldns/src_code/personaldnsfilter-mutant3/app/build/generated/source/buildConfig/debug/dnsfilter...
[2020-11-25 13:16:09] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_personaldns/src_code/personaldnsfilter-mutant3/codeql-db/trap/java/media/data/muse2/muse2repo_personaldns/src_code/personaldnsfilter-mutant3/app/build/generated/source/buildConfig/debug/dnsfilter/android...
[2020-11-25 13:16:09] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_personaldns/src_code/personaldnsfilter-mutant3/codeql-db/trap/java/media/data/muse2/muse2repo_personaldns/src_code/personaldnsfilter-mutant3/app/build/generated/source/buildConfig/release...
[2020-11-25 13:16:09] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_personaldns/src_code/personaldnsfilter-mutant3/codeql-db/trap/java/media/data/muse2/muse2repo_personaldns/src_code/personaldnsfilter-mutant3/app/build/generated/source/buildConfig/release/dnsfilter...
[2020-11-25 13:16:09] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_personaldns/src_code/personaldnsfilter-mutant3/codeql-db/trap/java/media/data/muse2/muse2repo_personaldns/src_code/personaldnsfilter-mutant3/app/build/generated/source/buildConfig/release/dnsfilter/android...
[2020-11-25 13:16:09] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_personaldns/src_code/personaldnsfilter-mutant3/codeql-db/trap/java/media/data/muse2/muse2repo_personaldns/src_code/personaldnsfilter-mutant3/app/src...
[2020-11-25 13:16:09] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_personaldns/src_code/personaldnsfilter-mutant3/codeql-db/trap/java/media/data/muse2/muse2repo_personaldns/src_code/personaldnsfilter-mutant3/app/src/main...
[2020-11-25 13:16:09] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_personaldns/src_code/personaldnsfilter-mutant3/codeql-db/trap/java/media/data/muse2/muse2repo_personaldns/src_code/personaldnsfilter-mutant3/app/src/main/java...
[2020-11-25 13:16:09] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_personaldns/src_code/personaldnsfilter-mutant3/codeql-db/trap/java/media/data/muse2/muse2repo_personaldns/src_code/personaldnsfilter-mutant3/app/src/main/java/util...
[2020-11-25 13:16:09] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_personaldns/src_code/personaldnsfilter-mutant3/codeql-db/trap/java/media/data/muse2/muse2repo_personaldns/src_code/personaldnsfilter-mutant3/app/src/main/java/util/conpool...
[2020-11-25 13:16:09] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_personaldns/src_code/personaldnsfilter-mutant3/codeql-db/trap/java/media/data/muse2/muse2repo_personaldns/src_code/personaldnsfilter-mutant3/app/src/main/java/util/http...
[2020-11-25 13:16:09] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_personaldns/src_code/personaldnsfilter-mutant3/codeql-db/trap/java/media/data/muse2/muse2repo_personaldns/src_code/personaldnsfilter-mutant3/app/src/main/java/ip...
[2020-11-25 13:16:09] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_personaldns/src_code/personaldnsfilter-mutant3/codeql-db/trap/java/media/data/muse2/muse2repo_personaldns/src_code/personaldnsfilter-mutant3/app/src/main/java/dnsfilter...
[2020-11-25 13:16:09] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_personaldns/src_code/personaldnsfilter-mutant3/codeql-db/trap/java/media/data/muse2/muse2repo_personaldns/src_code/personaldnsfilter-mutant3/app/src/main/java/dnsfilter/android...
[2020-11-25 13:16:09] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_personaldns/src_code/personaldnsfilter-mutant3/codeql-db/trap/java/media/data/muse2/muse2repo_personaldns/src_code/personaldnsfilter-mutant3/app/src/main/java/dnsfilter/remote...
[2020-11-25 13:16:09] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_personaldns/src_code/personaldnsfilter-mutant3/codeql-db/trap/java/jars...
[2020-11-25 13:16:09] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_personaldns/src_code/personaldnsfilter-mutant3/codeql-db/trap/java/jars/media...
[2020-11-25 13:16:09] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_personaldns/src_code/personaldnsfilter-mutant3/codeql-db/trap/java/jars/media/data...
[2020-11-25 13:16:09] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_personaldns/src_code/personaldnsfilter-mutant3/codeql-db/trap/java/jars/media/data/Android...
[2020-11-25 13:16:09] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_personaldns/src_code/personaldnsfilter-mutant3/codeql-db/trap/java/jars/media/data/Android/Sdk...
[2020-11-25 13:16:09] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_personaldns/src_code/personaldnsfilter-mutant3/codeql-db/trap/java/jars/media/data/Android/Sdk/platforms...
[2020-11-25 13:16:09] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_personaldns/src_code/personaldnsfilter-mutant3/codeql-db/trap/java/jars/media/data/Android/Sdk/platforms/android-28...
[2020-11-25 13:16:09] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_personaldns/src_code/personaldnsfilter-mutant3/codeql-db/trap/java/classes...
[2020-11-25 13:16:09] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_personaldns/src_code/personaldnsfilter-mutant3/codeql-db/trap/java/classes/java...
[2020-11-25 13:16:09] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_personaldns/src_code/personaldnsfilter-mutant3/codeql-db/trap/java/classes/java/net...
[2020-11-25 13:16:09] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_personaldns/src_code/personaldnsfilter-mutant3/codeql-db/trap/java/classes/java/text...
[2020-11-25 13:16:09] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_personaldns/src_code/personaldnsfilter-mutant3/codeql-db/trap/java/classes/java/security...
[2020-11-25 13:16:09] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_personaldns/src_code/personaldnsfilter-mutant3/codeql-db/trap/java/classes/java/security/cert...
[2020-11-25 13:16:09] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_personaldns/src_code/personaldnsfilter-mutant3/codeql-db/trap/java/classes/java/security/spec...
[2020-11-25 13:16:09] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_personaldns/src_code/personaldnsfilter-mutant3/codeql-db/trap/java/classes/java/lang...
[2020-11-25 13:16:09] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_personaldns/src_code/personaldnsfilter-mutant3/codeql-db/trap/java/classes/java/lang/reflect...
[2020-11-25 13:16:09] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_personaldns/src_code/personaldnsfilter-mutant3/codeql-db/trap/java/classes/java/lang/annotation...
[2020-11-25 13:16:09] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_personaldns/src_code/personaldnsfilter-mutant3/codeql-db/trap/java/classes/java/util...
[2020-11-25 13:16:09] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_personaldns/src_code/personaldnsfilter-mutant3/codeql-db/trap/java/classes/java/util/function...
[2020-11-25 13:16:09] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_personaldns/src_code/personaldnsfilter-mutant3/codeql-db/trap/java/classes/java/util/stream...
[2020-11-25 13:16:09] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_personaldns/src_code/personaldnsfilter-mutant3/codeql-db/trap/java/classes/java/util/regex...
