In file: TaskExecutorTest.java
Input operator: REACHABILITY
leak-0: TaskExecutorTest.setUp
leak-8553: FileKeyStoreImpl.reload
leak-8554: FileKeyStoreImpl.setPassword
leak-8555: FileKeyStoreImpl.getKeyManagers
leak-8556: FileKeyStoreImpl.getKeyManagers
leak-8557: FileKeyStoreImpl.getKeyManagers
leak-8558: FileKeyStoreImpl.getKeyManagers
leak-8559: FileKeyStoreImpl.getKeyManagers
leak-8560: FileKeyStoreImpl.getKeyManagers
leak-8561: FileKeyStoreImpl.getUrlFromString
leak-8562: FileKeyStoreImpl.getUrlFromString
leak-8563: FileKeyStoreImpl.getUrlFromString
leak-8564: FileKeyStoreImpl.postSetStoreUrl
leak-8565: FileKeyStoreImpl.postSetStoreUrl
leak-8566: FileKeyStoreImpl.postSetStoreUrl
leak-8567: FileKeyStoreImpl.checkCertificateExpiry
leak-8568: FileKeyStoreImpl.checkCertificateExpiry
leak-8569: FileKeyStoreImpl.checkCertificateExpiry
leak-8570: FileKeyStoreImpl.checkCertificateExpiry
leak-8571: FileKeyStoreImpl.checkCertificateExpiry
leak-8572: FileKeyStoreImpl.checkCertificateExpiry
leak-8573: FileKeyStoreImpl.checkCertificateExpiry
leak-8574: FileKeyStoreImpl.getCertificates
leak-8575: FileKeyStoreImpl.containsPrivateKey
leak-8576: FileKeyStoreImpl.containsPrivateKey
leak-8577: FileKeyStoreImpl.containsPrivateKey
In file: MutableCertificateTrustStore.java
Input operator: REACHABILITY
In file: TrustAnchorValidatingTrustManager.java
Input operator: REACHABILITY
leak-8578: TrustAnchorValidatingTrustManager.TrustAnchorValidatingTrustManager
leak-8579: TrustAnchorValidatingTrustManager.checkClientTrusted
leak-8580: TrustAnchorValidatingTrustManager.checkClientTrusted
leak-8581: TrustAnchorValidatingTrustManager.checkClientTrusted
leak-8582: TrustAnchorValidatingTrustManager.checkClientTrusted
leak-8583: TrustAnchorValidatingTrustManager.checkClientTrusted
leak-8584: TrustAnchorValidatingTrustManager.checkServerTrusted
leak-8585: TrustAnchorValidatingTrustManager.getAcceptedIssuers
leak-8586: TrustAnchorValidatingTrustManager.getPkixCertPathBuilderResult
leak-8587: TrustAnchorValidatingTrustManager.getPkixCertPathBuilderResult
leak-8588: TrustAnchorValidatingTrustManager.getPkixCertPathBuilderResult
In file: FileKeyStore.java
Input operator: REACHABILITY
In file: TrustStoreMessageSource.java
Input operator: REACHABILITY
leak-8589: TrustStoreMessageSource.TrustStoreMessageSource
leak-8590: 1.stateChanged
leak-8591: 1.stateChanged
leak-8592: 1.attributeSet
leak-8593: TrustStoreMessageSource.TrustStoreMessageSource
leak-8594: TrustStoreMessageSource.addConsumer
leak-8595: TrustStoreMessageSource.close
leak-8596: TrustStoreMessageSource.updateCertCache
leak-8597: TrustStoreMessageSource.updateCertCache
leak-8598: TrustStoreMessageSource.sendMessageToConsumers
leak-8599: TrustStoreMessageSource.sendMessageToConsumers
leak-8600: TrustStoreMessageSource.createMessage
leak-8601: TrustStoreMessageSource.createMessage
leak-8602: TrustStoreMessageSource.createMessage
leak-8603: TrustStoreMessageSource.createMessage
leak-8604: TrustStoreMessageSource.populateCertCache
leak-8605: TrustStoreMessageSource.populateCertCache
leak-8606: TrustStoreMessageSource.populateCertCache
leak-8607: TrustStoreMessageSource.getSourceNameFromTrustStore
In file: SecurityToken.java
Input operator: REACHABILITY
In file: CertificateDetails.java
Input operator: REACHABILITY
In file: Result.java
Input operator: REACHABILITY
leak-8608: .Result
leak-8609: .isFinal
In file: CertificateDetailsImpl.java
Input operator: REACHABILITY
leak-8610: CertificateDetailsImpl.CertificateDetailsImpl
leak-8611: CertificateDetailsImpl.getSerialNumber
leak-8612: CertificateDetailsImpl.getVersion
leak-8613: CertificateDetailsImpl.getSignatureAlgorithm
leak-8614: CertificateDetailsImpl.getIssuerName
leak-8615: CertificateDetailsImpl.getSubjectName
leak-8616: CertificateDetailsImpl.getSubjectAltNames
leak-8617: CertificateDetailsImpl.getSubjectAltNames
leak-8618: CertificateDetailsImpl.getSubjectAltNames
leak-8619: CertificateDetailsImpl.getSubjectAltNames
leak-8620: CertificateDetailsImpl.getSubjectAltNames
leak-8621: CertificateDetailsImpl.getSubjectAltNames
leak-8622: CertificateDetailsImpl.getValidFrom
leak-8623: CertificateDetailsImpl.getValidUntil
In file: ManagedPeerCertificateTrustStoreImpl.java
Input operator: REACHABILITY
leak-8624: ManagedPeerCertificateTrustStoreImpl.ManagedPeerCertificateTrustStoreImpl
leak-8625: ManagedPeerCertificateTrustStoreImpl.getTrustManagersInternal
leak-8626: ManagedPeerCertificateTrustStoreImpl.getTrustManagersInternal
leak-8627: ManagedPeerCertificateTrustStoreImpl.getCertificates
leak-8628: ManagedPeerCertificateTrustStoreImpl.doActivate
leak-8629: ManagedPeerCertificateTrustStoreImpl.initialize
leak-8630: ManagedPeerCertificateTrustStoreImpl.initialize
leak-8631: ManagedPeerCertificateTrustStoreImpl.initialize
leak-8632: ManagedPeerCertificateTrustStoreImpl.initialize
leak-8633: ManagedPeerCertificateTrustStoreImpl.initialize
leak-8634: ManagedPeerCertificateTrustStoreImpl.initialize
leak-8635: ManagedPeerCertificateTrustStoreImpl.initialize
leak-8636: ManagedPeerCertificateTrustStoreImpl.initialize
leak-8637: ManagedPeerCertificateTrustStoreImpl.initialize
leak-8638: ManagedPeerCertificateTrustStoreImpl.initialize
leak-8639: ManagedPeerCertificateTrustStoreImpl.getStoredCertificates
leak-8640: ManagedPeerCertificateTrustStoreImpl.addCertificate
leak-8641: ManagedPeerCertificateTrustStoreImpl.addCertificate
leak-8642: ManagedPeerCertificateTrustStoreImpl.removeCertificates
leak-8643: ManagedPeerCertificateTrustStoreImpl.removeCertificates
leak-8644: ManagedPeerCertificateTrustStoreImpl.removeCertificates
leak-8645: ManagedPeerCertificateTrustStoreImpl.removeCertificates
leak-8646: ManagedPeerCertificateTrustStoreImpl.removeCertificates
leak-8647: ManagedPeerCertificateTrustStoreImpl.removeCertificates
leak-8648: ManagedPeerCertificateTrustStoreImpl.removeCertificates
In file: NonJavaTrustStore.java
Input operator: REACHABILITY
In file: CompoundSecurityToken.java
Input operator: REACHABILITY
leak-8649: CompoundSecurityToken.CompoundSecurityToken
leak-8650: CompoundSecurityToken.getCompoundToken
leak-8651: CompoundSecurityToken.getCompoundToken
leak-8652: CompoundTokenMapReference.CompoundTokenMapReference
leak-8653: CompoundTokenMapReference.init
leak-8654: CompoundTokenMapReference.init
leak-8655: CompoundTokenMapReference.init
leak-8656: CompoundTokenMapReference.init
leak-8657: CompoundTokenMapReference.init
leak-8658: CompoundTokenMapReference.getAccessControlList
leak-8659: CompoundTokenMapReference.getCompoundTokenMap
leak-8660: CompoundTokenMapReference.equals
leak-8661: CompoundTokenMapReference.equals
leak-8662: CompoundTokenMapReference.equals
leak-8663: CompoundTokenMapReference.hashCode
In file: ListToJmsStreamMessage.java
Input operator: REACHABILITY
leak-8664: ListToJmsStreamMessage.getType
leak-8665: ListToJmsStreamMessage.getMimeType
leak-8666: ListToJmsStreamMessage.getObjectClass
leak-8667: ListToJmsStreamMessage.getRank
leak-8668: ListToJmsStreamMessage.isAcceptable
leak-8669: ListToJmsStreamMessage.isAcceptable
leak-8670: ListToJmsStreamMessage.isAcceptable
leak-8671: ListToJmsStreamMessage.isAcceptable
leak-8672: ListToJmsStreamMessage.toMimeContent
leak-8673: ListToJmsStreamMessage.toMimeContent
leak-8674: ListToJmsStreamMessage.toMimeContent
leak-8675: ListToJmsStreamMessage.toMimeContent
leak-8676: ListToJmsStreamMessage.toMimeContent
In file: JmsStreamMessageToList.java
Input operator: REACHABILITY
leak-8677: JmsStreamMessageToList.getType
leak-8678: JmsStreamMessageToList.getObjectClass
leak-8679: JmsStreamMessageToList.getMimeType
leak-8680: JmsStreamMessageToList.toObject
leak-8681: JmsStreamMessageToList.toObject
leak-8682: JmsStreamMessageToList.toObject
leak-8683: JmsStreamMessageToList.toObject
leak-8684: JmsStreamMessageToList.toObject
In file: MapToJmsMapMessage.java
Input operator: REACHABILITY
leak-8685: MapToJmsMapMessage.getType
leak-8686: MapToJmsMapMessage.getMimeType
leak-8687: MapToJmsMapMessage.getObjectClass
leak-8688: MapToJmsMapMessage.getRank
leak-8689: MapToJmsMapMessage.isAcceptable
leak-8690: MapToJmsMapMessage.isAcceptable
leak-8691: MapToJmsMapMessage.isAcceptable
leak-8692: MapToJmsMapMessage.isAcceptable
leak-8693: MapToJmsMapMessage.isAcceptable
leak-8694: MapToJmsMapMessage.toMimeContent
leak-8695: MapToJmsMapMessage.toMimeContent
leak-8696: MapToJmsMapMessage.toMimeContent
leak-8697: MapToJmsMapMessage.toMimeContent
leak-8698: MapToJmsMapMessage.toMimeContent
In file: JmsMapMessageToMap.java
Input operator: REACHABILITY
leak-8699: JmsMapMessageToMap.getType
leak-8700: JmsMapMessageToMap.getObjectClass
leak-8701: JmsMapMessageToMap.getMimeType
leak-8702: JmsMapMessageToMap.toObject
leak-8703: JmsMapMessageToMap.toObject
leak-8704: JmsMapMessageToMap.toObject
leak-8705: JmsMapMessageToMap.toObject
leak-8706: JmsMapMessageToMap.toObject
In file: TypedBytesFormatException.java
Input operator: REACHABILITY
leak-8707: TypedBytesFormatException.TypedBytesFormatException
In file: TypedBytesContentReader.java
Input operator: REACHABILITY
leak-8708: TypedBytesContentReader.TypedBytesContentReader
leak-8709: TypedBytesContentReader.checkAvailable
leak-8710: TypedBytesContentReader.checkAvailable
leak-8711: TypedBytesContentReader.readWireType
leak-8712: TypedBytesContentReader.readBoolean
leak-8713: TypedBytesContentReader.readBoolean
leak-8714: TypedBytesContentReader.readBoolean
leak-8715: TypedBytesContentReader.readBooleanImpl
leak-8716: TypedBytesContentReader.readByte
leak-8717: TypedBytesContentReader.readByte
leak-8718: TypedBytesContentReader.readByte
leak-8719: TypedBytesContentReader.readByteImpl
leak-8720: TypedBytesContentReader.readShort
leak-8721: TypedBytesContentReader.readShort
leak-8722: TypedBytesContentReader.readShort
leak-8723: TypedBytesContentReader.readShortImpl
leak-8724: TypedBytesContentReader.readChar
leak-8725: TypedBytesContentReader.readChar
leak-8726: TypedBytesContentReader.readChar
leak-8727: TypedBytesContentReader.readChar
leak-8728: TypedBytesContentReader.readChar
leak-8729: TypedBytesContentReader.readChar
leak-8730: TypedBytesContentReader.readCharImpl
leak-8731: TypedBytesContentReader.readInt
leak-8732: TypedBytesContentReader.readInt
leak-8733: TypedBytesContentReader.readInt
leak-8734: TypedBytesContentReader.readIntImpl
leak-8735: TypedBytesContentReader.readLong
leak-8736: TypedBytesContentReader.readLong
leak-8737: TypedBytesContentReader.readLong
leak-8738: TypedBytesContentReader.readLongImpl
leak-8739: TypedBytesContentReader.readFloat
leak-8740: TypedBytesContentReader.readFloat
leak-8741: TypedBytesContentReader.readFloat
leak-8742: TypedBytesContentReader.readFloatImpl
leak-8743: TypedBytesContentReader.readDouble
leak-8744: TypedBytesContentReader.readDouble
leak-8745: TypedBytesContentReader.readDouble
leak-8746: TypedBytesContentReader.readDoubleImpl
leak-8747: TypedBytesContentReader.readString
leak-8748: TypedBytesContentReader.readString
leak-8749: TypedBytesContentReader.readString
leak-8750: TypedBytesContentReader.readStringImpl
leak-8751: TypedBytesContentReader.readStringImpl
leak-8752: TypedBytesContentReader.readStringImpl
leak-8753: TypedBytesContentReader.readStringImpl
leak-8754: TypedBytesContentReader.readBytes
leak-8755: TypedBytesContentReader.readBytes
leak-8756: TypedBytesContentReader.readBytes
leak-8757: TypedBytesContentReader.readBytes
leak-8758: TypedBytesContentReader.readBytes
leak-8759: TypedBytesContentReader.readBytes
leak-8760: TypedBytesContentReader.readBytes
leak-8761: TypedBytesContentReader.readBytes
leak-8762: TypedBytesContentReader.readBytes
leak-8763: TypedBytesContentReader.readBytes
leak-8764: TypedBytesContentReader.readBytesImpl
leak-8765: TypedBytesContentReader.readBytesImpl
leak-8766: TypedBytesContentReader.readBytesImpl
leak-8767: TypedBytesContentReader.readObject
leak-8768: TypedBytesContentReader.readObject
leak-8769: TypedBytesContentReader.readObject
leak-8770: TypedBytesContentReader.readObject
leak-8771: TypedBytesContentReader.readObject
leak-8772: TypedBytesContentReader.reset
leak-8773: TypedBytesContentReader.getData
leak-8774: TypedBytesContentReader.size
leak-8775: TypedBytesContentReader.remaining
leak-8776: TypedBytesContentReader.readRawBytes
leak-8777: TypedBytesContentReader.readLengthPrefixedUTF
leak-8778: TypedBytesContentReader.readLengthPrefixedUTF
leak-8779: TypedBytesContentReader.readLengthPrefixedUTF
leak-8780: TypedBytesContentReader.readLengthPrefixedUTF
leak-8781: TypedBytesContentReader.readLengthPrefixedUTF
In file: TypedBytesContentWriter.java
Input operator: REACHABILITY
leak-8782: TypedBytesContentWriter.writeTypeDiscriminator
leak-8783: TypedBytesContentWriter.writeTypeDiscriminator
leak-8784: TypedBytesContentWriter.writeTypeDiscriminator
leak-8785: TypedBytesContentWriter.handle
leak-8786: TypedBytesContentWriter.writeBoolean
leak-8787: TypedBytesContentWriter.writeBooleanImpl
leak-8788: TypedBytesContentWriter.writeBooleanImpl
leak-8789: TypedBytesContentWriter.writeBooleanImpl
leak-8790: TypedBytesContentWriter.writeByte
leak-8791: TypedBytesContentWriter.writeByteImpl
leak-8792: TypedBytesContentWriter.writeByteImpl
leak-8793: TypedBytesContentWriter.writeByteImpl
leak-8794: TypedBytesContentWriter.writeShort
leak-8795: TypedBytesContentWriter.writeShortImpl
leak-8796: TypedBytesContentWriter.writeShortImpl
leak-8797: TypedBytesContentWriter.writeShortImpl
leak-8798: TypedBytesContentWriter.writeChar
leak-8799: TypedBytesContentWriter.writeCharImpl
leak-8800: TypedBytesContentWriter.writeCharImpl
leak-8801: TypedBytesContentWriter.writeCharImpl
leak-8802: TypedBytesContentWriter.writeInt
leak-8803: TypedBytesContentWriter.writeIntImpl
leak-8804: TypedBytesContentWriter.writeIntImpl
leak-8805: TypedBytesContentWriter.writeIntImpl
leak-8806: TypedBytesContentWriter.writeLong
leak-8807: TypedBytesContentWriter.writeLongImpl
leak-8808: TypedBytesContentWriter.writeLongImpl
leak-8809: TypedBytesContentWriter.writeLongImpl
leak-8810: TypedBytesContentWriter.writeFloat
leak-8811: TypedBytesContentWriter.writeFloatImpl
leak-8812: TypedBytesContentWriter.writeFloatImpl
leak-8813: TypedBytesContentWriter.writeFloatImpl
leak-8814: TypedBytesContentWriter.writeDouble
leak-8815: TypedBytesContentWriter.writeDoubleImpl
leak-8816: TypedBytesContentWriter.writeDoubleImpl
leak-8817: TypedBytesContentWriter.writeDoubleImpl
leak-8818: TypedBytesContentWriter.writeString
leak-8819: TypedBytesContentWriter.writeString
leak-8820: TypedBytesContentWriter.writeString
leak-8821: TypedBytesContentWriter.writeNullTerminatedStringImpl
leak-8822: TypedBytesContentWriter.writeNullTerminatedStringImpl
leak-8823: TypedBytesContentWriter.writeNullTerminatedStringImpl
leak-8824: TypedBytesContentWriter.writeBytes
leak-8825: TypedBytesContentWriter.writeBytes
leak-8826: TypedBytesContentWriter.writeBytesImpl
leak-8827: TypedBytesContentWriter.writeBytesImpl
leak-8828: TypedBytesContentWriter.writeBytesImpl
leak-8829: TypedBytesContentWriter.writeBytesImpl
leak-8830: TypedBytesContentWriter.writeBytesImpl
leak-8831: TypedBytesContentWriter.writeBytesRaw
leak-8832: TypedBytesContentWriter.writeBytesRaw
leak-8833: TypedBytesContentWriter.writeBytesRaw
leak-8834: TypedBytesContentWriter.writeBytesRaw
leak-8835: TypedBytesContentWriter.writeObject
leak-8836: TypedBytesContentWriter.writeObject
leak-8837: TypedBytesContentWriter.writeObject
leak-8838: TypedBytesContentWriter.writeObject
leak-8839: TypedBytesContentWriter.writeObject
leak-8840: TypedBytesContentWriter.writeObject
leak-8841: TypedBytesContentWriter.writeObject
leak-8842: TypedBytesContentWriter.writeObject
leak-8843: TypedBytesContentWriter.writeObject
leak-8844: TypedBytesContentWriter.writeObject
leak-8845: TypedBytesContentWriter.writeObject
leak-8846: TypedBytesContentWriter.writeObject
leak-8847: TypedBytesContentWriter.writeObject
leak-8848: TypedBytesContentWriter.writeObject
leak-8849: TypedBytesContentWriter.getData
leak-8850: TypedBytesContentWriter.writeLengthPrefixedUTF
leak-8851: TypedBytesContentWriter.writeLengthPrefixedUTF
leak-8852: TypedBytesContentWriter.writeLengthPrefixedUTF
leak-8853: TypedBytesContentWriter.writeLengthPrefixedUTF
leak-8854: TypedBytesContentWriter.writeLengthPrefixedUTF
In file: TypedBytesCodes.java
Input operator: REACHABILITY
In file: VirtualHostNameAliasImpl.java
Input operator: REACHABILITY
leak-8855: VirtualHostNameAliasImpl.VirtualHostNameAliasImpl
leak-8856: VirtualHostNameAliasImpl.getAddressSpace
leak-8857: VirtualHostNameAliasImpl.getAddressSpace
leak-8858: VirtualHostNameAliasImpl.getAddressSpace
leak-8859: VirtualHostNameAliasImpl.getAddressSpace
In file: HostNameAliasImpl.java
Input operator: REACHABILITY
leak-8860: HostNameAliasImpl.HostNameAliasImpl
leak-8861: HostNameAliasImpl.onOpen
leak-8862: HostNameAliasImpl.matches
leak-8863: HostNameAliasImpl.matches
leak-8864: HostNameAliasImpl.matches
leak-8865: HostNameAliasImpl.matches
leak-8866: HostNameAliasImpl.matches
leak-8867: HostNameAliasImpl.matches
leak-8868: HostNameAliasImpl.matches
leak-8869: HostNameAliasImpl.matches
leak-8870: NetworkAddressResolver.run
leak-8871: NetworkAddressResolver.run
leak-8872: NetworkAddressResolver.run
leak-8873: NetworkAddressResolver.run
leak-8874: NetworkAddressResolver.run
leak-8875: NetworkAddressResolver.run
leak-8876: NetworkAddressResolver.run
leak-8877: NetworkAddressResolver.run
leak-8878: NetworkAddressResolver.run
leak-8879: NetworkAddressResolver.run
leak-8880: NetworkAddressResolver.getAllInetAddresses
leak-8881: NetworkAddressResolver.getAllInetAddresses
leak-8882: NetworkAddressResolver.getAllInetAddresses
leak-8883: HostNameAliasImpl.useAllAddresses
leak-8884: HostNameAliasImpl.compareAddresses
leak-8885: HostNameAliasImpl.compareAddresses
leak-8886: HostNameAliasImpl.compareAddresses
leak-8887: HostNameAliasImpl.compareAddresses
leak-8888: HostNameAliasImpl.compareAddresses
leak-8889: HostNameAliasImpl.compareAddresses
leak-8890: HostNameAliasImpl.compareAddresses
leak-8891: HostNameAliasImpl.compareAddresses
leak-8892: HostNameAliasImpl.compareAddresses
leak-8893: HostNameAliasImpl.compareAddresses
leak-8894: HostNameAliasImpl.compareAddresses
In file: SystemAddressSpaceAliasImpl.java
Input operator: REACHABILITY
leak-8895: SystemAddressSpaceAliasImpl.SystemAddressSpaceAliasImpl
leak-8896: SystemAddressSpaceAliasImpl.matches
leak-8897: SystemAddressSpaceAliasImpl.onValidate
leak-8898: SystemAddressSpaceAliasImpl.validateChange
leak-8899: SystemAddressSpaceAliasImpl.validatePattern
leak-8900: SystemAddressSpaceAliasImpl.validatePattern
leak-8901: SystemAddressSpaceAliasImpl.validatePattern
leak-8902: SystemAddressSpaceAliasImpl.getPattern
leak-8903: SystemAddressSpaceAliasImpl.getSystemAddressSpace
leak-8904: SystemAddressSpaceAliasImpl.getAddressSpace
In file: PatternMatchingAliasImpl.java
Input operator: REACHABILITY
leak-8905: PatternMatchingAliasImpl.PatternMatchingAliasImpl
leak-8906: PatternMatchingAliasImpl.matches
leak-8907: PatternMatchingAliasImpl.onValidate
leak-8908: PatternMatchingAliasImpl.validateChange
leak-8909: PatternMatchingAliasImpl.validatePattern
leak-8910: PatternMatchingAliasImpl.validatePattern
leak-8911: PatternMatchingAliasImpl.validatePattern
leak-8912: PatternMatchingAliasImpl.getPattern
In file: DefaultVirtualHostAliasImpl.java
Input operator: REACHABILITY
leak-8913: DefaultVirtualHostAliasImpl.DefaultVirtualHostAliasImpl
leak-8914: DefaultVirtualHostAliasImpl.getAddressSpace
leak-8915: DefaultVirtualHostAliasImpl.getAddressSpace
In file: AbstractFixedVirtualHostNodeAlias.java
Input operator: REACHABILITY
leak-8916: AbstractFixedVirtualHostNodeAlias.AbstractFixedVirtualHostNodeAlias
leak-8917: AbstractFixedVirtualHostNodeAlias.getVirtualHostNode
leak-8918: AbstractFixedVirtualHostNodeAlias.getAddressSpace
leak-8919: AbstractFixedVirtualHostNodeAlias.getAddressSpace
leak-8920: AbstractFixedVirtualHostNodeAlias.getAddressSpace
In file: AbstractVirtualHostAlias.java
Input operator: REACHABILITY
leak-8921: AbstractVirtualHostAlias.AbstractVirtualHostAlias
leak-8922: AbstractVirtualHostAlias.getPort
leak-8923: AbstractVirtualHostAlias.getPriority
In file: CompositeInputStream.java
Input operator: REACHABILITY
leak-8924: CompositeInputStream.CompositeInputStream
leak-8925: CompositeInputStream.CompositeInputStream
leak-8926: CompositeInputStream.read
leak-8927: CompositeInputStream.read
leak-8928: CompositeInputStream.read
leak-8929: CompositeInputStream.read
leak-8930: CompositeInputStream.read
leak-8931: CompositeInputStream.read
leak-8932: CompositeInputStream.read
leak-8933: CompositeInputStream.read
leak-8934: CompositeInputStream.read
leak-8935: CompositeInputStream.read
leak-8936: CompositeInputStream.read
leak-8937: CompositeInputStream.read
leak-8938: CompositeInputStream.available
leak-8939: CompositeInputStream.available
leak-8940: CompositeInputStream.available
leak-8941: CompositeInputStream.available
leak-8942: CompositeInputStream.available
leak-8943: CompositeInputStream.markSupported
leak-8944: CompositeInputStream.mark
leak-8945: CompositeInputStream.reset
leak-8946: CompositeInputStream.close
leak-8947: CompositeInputStream.close
leak-8948: CompositeInputStream.close
leak-8949: CompositeInputStream.close
leak-8950: CompositeInputStream.close
leak-8951: CompositeInputStream.close
leak-8952: CompositeInputStream.close
leak-8953: CompositeInputStream.close
leak-8954: CompositeInputStream.close
leak-8955: CompositeInputStream.close
leak-8956: CompositeInputStream.close
In file: ProtocolEngineCreatorComparator.java
Input operator: REACHABILITY
leak-8957: ProtocolEngineCreatorComparator.compare
leak-8958: ProtocolEngineCreatorComparator.compare
leak-8959: ProtocolEngineCreatorComparator.compare
leak-8960: ProtocolEngineCreatorComparator.compare
leak-8961: ProtocolEngineCreatorComparator.compare
In file: MessageFormat.java
Input operator: REACHABILITY
In file: MessageMetaDataType.java
Input operator: REACHABILITY
In file: SystemNodeCreator.java
Input operator: REACHABILITY
In file: Pluggable.java
Input operator: REACHABILITY
In file: ConnectionPropertyEnricher.java
Input operator: REACHABILITY
In file: ConfigurationSecretEncrypterFactory.java
Input operator: REACHABILITY
In file: MessageFilterFactory.java
Input operator: REACHABILITY
In file: ConfiguredObjectTypeFactory.java
Input operator: REACHABILITY
In file: TransportProviderFactory.java
Input operator: REACHABILITY
In file: SystemAddressSpaceCreator.java
Input operator: REACHABILITY
In file: ConfiguredObjectAttributeInjector.java
Input operator: REACHABILITY
In file: ProtocolEngineCreator.java
Input operator: REACHABILITY
In file: QpidServiceLoader.java
Input operator: REACHABILITY
leak-8962: QpidServiceLoader.instancesOf
leak-8963: QpidServiceLoader.atLeastOneInstanceOf
leak-8964: QpidServiceLoader.getInstancesByType
leak-8965: QpidServiceLoader.getInstancesByType
leak-8966: QpidServiceLoader.instancesOf
leak-8967: QpidServiceLoader.instancesOf
leak-8968: QpidServiceLoader.instancesOf
leak-8969: QpidServiceLoader.instancesOf
leak-8970: QpidServiceLoader.isAvailable
leak-8971: QpidServiceLoader.isDisabled
leak-8972: QpidServiceLoader.isDisabledConfiguredType
In file: ConditionallyAvailable.java
Input operator: REACHABILITY
In file: ConfiguredObjectRegistration.java
Input operator: REACHABILITY
In file: PluggableFactoryLoader.java
Input operator: REACHABILITY
leak-8973: PluggableFactoryLoader.PluggableFactoryLoader
leak-8974: PluggableFactoryLoader.PluggableFactoryLoader
leak-8975: PluggableFactoryLoader.PluggableFactoryLoader
leak-8976: PluggableFactoryLoader.get
leak-8977: PluggableFactoryLoader.getSupportedTypes
In file: SystemConfigFactory.java
Input operator: REACHABILITY
In file: AMQPProtocolVersionWrapper.java
Input operator: REACHABILITY
leak-8978: AMQPProtocolVersionWrapper.AMQPProtocolVersionWrapper
leak-8979: AMQPProtocolVersionWrapper.AMQPProtocolVersionWrapper
leak-8980: AMQPProtocolVersionWrapper.AMQPProtocolVersionWrapper
leak-8981: AMQPProtocolVersionWrapper.getMajor
leak-8982: AMQPProtocolVersionWrapper.getMinor
leak-8983: AMQPProtocolVersionWrapper.getPatch
leak-8984: AMQPProtocolVersionWrapper.getProtocol
leak-8985: AMQPProtocolVersionWrapper.equals
leak-8986: AMQPProtocolVersionWrapper.equals
leak-8987: AMQPProtocolVersionWrapper.equals
leak-8988: AMQPProtocolVersionWrapper.equals
leak-8989: AMQPProtocolVersionWrapper.equals
leak-8990: AMQPProtocolVersionWrapper.equals
leak-8991: AMQPProtocolVersionWrapper.equals
leak-8992: AMQPProtocolVersionWrapper.hashCode
leak-8993: AMQPProtocolVersionWrapper.toString
leak-8994: AMQPProtocolVersionWrapper.toString
In file: ConnectionValidator.java
Input operator: REACHABILITY
In file: MessageConverter.java
Input operator: REACHABILITY
In file: RejectType.java
Input operator: REACHABILITY
In file: MessageReference.java
Input operator: REACHABILITY
In file: MessageContainer.java
Input operator: REACHABILITY
leak-8995: MessageContainer.MessageContainer
leak-8996: MessageContainer.MessageContainer
leak-8997: MessageContainer.getMessageInstance
leak-8998: MessageContainer.getMessageReference
In file: ServerMessageMutatorFactory.java
Input operator: REACHABILITY
In file: MessageInstance.java
Input operator: REACHABILITY
In file: MessageDestination.java
Input operator: REACHABILITY
In file: ServerMessageMutator.java
Input operator: REACHABILITY
In file: MessageInfoImpl.java
Input operator: REACHABILITY
leak-8999: MessageInfoImpl.MessageInfoImpl
leak-9000: MessageInfoImpl.MessageInfoImpl
leak-9001: MessageInfoImpl.MessageInfoImpl
leak-9002: MessageInfoImpl.MessageInfoImpl
leak-9003: MessageInfoImpl.MessageInfoImpl
leak-9004: MessageInfoImpl.MessageInfoImpl
leak-9005: MessageInfoImpl.getId
leak-9006: MessageInfoImpl.getSize
leak-9007: MessageInfoImpl.getHeaderSize
leak-9008: MessageInfoImpl.getMessageType
leak-9009: MessageInfoImpl.getDeliveryCount
leak-9010: MessageInfoImpl.getState
leak-9011: MessageInfoImpl.getDeliveredTo
leak-9012: MessageInfoImpl.getDeliveredToConsumerId
leak-9013: MessageInfoImpl.getArrivalTime
leak-9014: MessageInfoImpl.isPersistent
leak-9015: MessageInfoImpl.getMessageId
leak-9016: MessageInfoImpl.getExpirationTime
leak-9017: MessageInfoImpl.getApplicationId
leak-9018: MessageInfoImpl.getCorrelationId
leak-9019: MessageInfoImpl.getEncoding
leak-9020: MessageInfoImpl.getMimeType
leak-9021: MessageInfoImpl.getPriority
leak-9022: MessageInfoImpl.getReplyTo
leak-9023: MessageInfoImpl.getTimestamp
leak-9024: MessageInfoImpl.getType
leak-9025: MessageInfoImpl.getUserId
leak-9026: MessageInfoImpl.getGroupId
leak-9027: MessageInfoImpl.getHeaders
leak-9028: MessageInfoImpl.getNotValidBefore
leak-9029: MessageInfoImpl.getInitialRoutingAddress
leak-9030: MessageInfoImpl.getTo
In file: TextXmlToString.java
Input operator: REACHABILITY
leak-9031: TextXmlToString.getType
leak-9032: TextXmlToString.getObjectClass
leak-9033: TextXmlToString.getMimeType
leak-9034: TextXmlToString.toObject
In file: IdentityConverter.java
Input operator: REACHABILITY
leak-9035: IdentityConverter.getType
leak-9036: IdentityConverter.getMimeType
leak-9037: IdentityConverter.getObjectClass
leak-9038: IdentityConverter.getRank
leak-9039: IdentityConverter.isAcceptable
leak-9040: IdentityConverter.toMimeContent
In file: SerializableToJavaObjectStream.java
Input operator: REACHABILITY
leak-9041: SerializableToJavaObjectStream.getType
leak-9042: SerializableToJavaObjectStream.getMimeType
leak-9043: SerializableToJavaObjectStream.getObjectClass
