[2020-12-02 13:49:27] This is codeql database index-files --include **/AndroidManifest.xml --include **/pom.xml --include **/web.xml --size-limit 10m --language xml -- /media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/codeql-db
[2020-12-02 13:49:27] Log file was started late.
[2020-12-02 13:49:27] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/app/src/main/res/values-sw380dp-land...
[2020-12-02 13:49:27] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/app/src/main/res/values-sw380dp...
[2020-12-02 13:49:27] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/app/src/main/res/values-sw600dp...
[2020-12-02 13:49:27] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/app/src/main/res/values-it...
[2020-12-02 13:49:27] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/app/src/main/res/layout-land...
[2020-12-02 13:49:27] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/app/src/main/res/mipmap-mdpi...
[2020-12-02 13:49:27] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/app/src/main/res/drawable-xhdpi...
[2020-12-02 13:49:27] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/app/src/main/res/drawable...
[2020-12-02 13:49:27] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/app/src/main/res/menu...
[2020-12-02 13:49:27] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/app/src/main/res/values-sw410dp-land...
[2020-12-02 13:49:27] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/app/src/main/res/values-sw320dp-land...
[2020-12-02 13:49:27] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/app/src/main/res/layout-sw600dp...
[2020-12-02 13:49:27] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/app/src/main/res/values-ru...
[2020-12-02 13:49:27] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/app/src/main/res/animator...
[2020-12-02 13:49:27] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/app/src/main/res/values-fr...
[2020-12-02 13:49:27] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/app/src/main/res/raw...
[2020-12-02 13:49:27] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/app/src/main/java...
[2020-12-02 13:49:27] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/app/src/main/java/me...
[2020-12-02 13:49:27] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/app/src/main/java/me/kuehle...
[2020-12-02 13:49:27] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/app/src/main/java/me/kuehle/carreport...
[2020-12-02 13:49:27] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/app/src/main/java/me/kuehle/carreport/data...
[2020-12-02 13:49:27] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/app/src/main/java/me/kuehle/carreport/data/report...
[2020-12-02 13:49:27] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/app/src/main/java/me/kuehle/carreport/data/query...
[2020-12-02 13:49:27] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/app/src/main/java/me/kuehle/carreport/data/calculation...
[2020-12-02 13:49:27] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/app/src/main/java/me/kuehle/carreport/data/balancing...
[2020-12-02 13:49:27] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/app/src/main/java/me/kuehle/carreport/gui...
[2020-12-02 13:49:27] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/app/src/main/java/me/kuehle/carreport/gui/util...
[2020-12-02 13:49:27] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/app/src/main/java/me/kuehle/carreport/gui/dialog...
[2020-12-02 13:49:27] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/app/src/main/java/me/kuehle/carreport/util...
[2020-12-02 13:49:27] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/app/src/main/java/me/kuehle/carreport/util/reminder...
[2020-12-02 13:49:27] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/app/src/main/java/me/kuehle/carreport/util/webdav...
[2020-12-02 13:49:27] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/app/src/main/java/me/kuehle/carreport/util/backup...
[2020-12-02 13:49:27] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/app/src/main/java/me/kuehle/carreport/util/sync...
[2020-12-02 13:49:27] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/app/src/main/java/me/kuehle/carreport/util/sync/provider...
[2020-12-02 13:49:27] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/app/src/main/java/me/kuehle/carreport/provider...
[2020-12-02 13:49:27] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/app/src/main/java/me/kuehle/carreport/provider/base...
[2020-12-02 13:49:27] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/app/src/main/java/me/kuehle/carreport/provider/reminder...
[2020-12-02 13:49:27] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/app/src/main/java/me/kuehle/carreport/provider/refueling...
[2020-12-02 13:49:27] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/app/src/main/java/me/kuehle/carreport/provider/fueltype...
[2020-12-02 13:49:27] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/app/src/main/java/me/kuehle/carreport/provider/car...
[2020-12-02 13:49:27] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/app/src/main/java/me/kuehle/carreport/provider/othercost...
[2020-12-02 13:49:27] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/app/src/main/java/me/kuehle/carreport/presentation...
[2020-12-02 13:49:27] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/app/src/main/java/me/kuehle/carreport/model...
[2020-12-02 13:49:27] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/app/src/main/java/me/kuehle/carreport/model/dao...
[2020-12-02 13:49:27] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/app/src/main/java/me/kuehle/carreport/model/entity...
[2020-12-02 13:49:27] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/app/src/main/java/me/kuehle/carreport/model/entity/helper...
[2020-12-02 13:49:27] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/app/src/main/assets...
[2020-12-02 13:49:27] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/app/src/main/assets/help-de...
[2020-12-02 13:49:27] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/app/src/main/assets/help-pt-rBR...
[2020-12-02 13:49:27] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/app/src/main/assets/migrations...
[2020-12-02 13:49:27] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/app/src/main/assets/help-ru...
[2020-12-02 13:49:27] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/app/src/main/assets/help...
[2020-12-02 13:49:27] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/app/src/main/assets/help-it...
[2020-12-02 13:49:27] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/app/src/main/assets/help-es-rMX...
[2020-12-02 13:49:27] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/app/src/androidTest...
[2020-12-02 13:49:27] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/app/src/androidTest/java...
[2020-12-02 13:49:27] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/app/src/androidTest/java/me...
[2020-12-02 13:49:27] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/app/src/androidTest/java/me/kuehle...
[2020-12-02 13:49:27] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/app/src/androidTest/java/me/kuehle/carreport...
[2020-12-02 13:49:27] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/app/src/androidTest/java/me/kuehle/carreport/util...
[2020-12-02 13:49:27] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/app/src/androidTest/java/me/kuehle/carreport/presentation...
[2020-12-02 13:49:27] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/app/src/androidTest/java/me/kuehle/carreport/model...
[2020-12-02 13:49:27] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/app/src/full...
[2020-12-02 13:49:27] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/app/src/full/res...
[2020-12-02 13:49:27] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/app/src/full/res/xml...
[2020-12-02 13:49:27] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/app/src/full/res/values...
[2020-12-02 13:49:27] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/app/src/full/res/drawable-mdpi...
[2020-12-02 13:49:27] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/app/src/full/res/values-nl-rNL...
[2020-12-02 13:49:27] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/app/src/full/res/values-es-rMX...
[2020-12-02 13:49:27] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/app/src/full/res/drawable-xxhdpi...
[2020-12-02 13:49:27] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/app/src/full/res/values-pt-rBR...
[2020-12-02 13:49:27] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/app/src/full/res/values-de...
[2020-12-02 13:49:27] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/app/src/full/res/drawable-hdpi...
[2020-12-02 13:49:27] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/app/src/full/res/values-it...
[2020-12-02 13:49:27] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/app/src/full/res/drawable-xhdpi...
[2020-12-02 13:49:27] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/app/src/full/res/values-ru...
[2020-12-02 13:49:27] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/app/src/full/res/values-fr...
[2020-12-02 13:49:27] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/app/src/full/java...
[2020-12-02 13:49:27] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/app/src/full/java/me...
[2020-12-02 13:49:27] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/app/src/full/java/me/kuehle...
[2020-12-02 13:49:27] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/app/src/full/java/me/kuehle/carreport...
[2020-12-02 13:49:27] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/app/src/full/java/me/kuehle/carreport/util...
[2020-12-02 13:49:27] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/app/src/full/java/me/kuehle/carreport/util/sync...
[2020-12-02 13:49:27] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/app/src/full/java/me/kuehle/carreport/util/sync/provider...
[2020-12-02 13:49:27] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/app/src/foss...
[2020-12-02 13:49:27] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/app/src/foss/res...
[2020-12-02 13:49:27] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/app/src/foss/res/values...
[2020-12-02 13:49:27] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/app/src/foss/res/values-es-rMX...
[2020-12-02 13:49:27] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/app/src/foss/res/values-pt-rBR...
[2020-12-02 13:49:27] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/app/src/foss/res/values-de...
[2020-12-02 13:49:27] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/app/src/foss/res/values-it...
[2020-12-02 13:49:27] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/app/src/foss/res/values-ru...
[2020-12-02 13:49:27] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/app/src/foss/res/values-fr...
[2020-12-02 13:49:27] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/codeql-db...
[2020-12-02 13:49:27] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/codeql-db/working...
[2020-12-02 13:49:27] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/codeql-db/working/tracing...
[2020-12-02 13:49:27] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/codeql-db/src...
[2020-12-02 13:49:27] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/codeql-db/src/media...
[2020-12-02 13:49:27] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/codeql-db/src/media/data...
[2020-12-02 13:49:27] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/codeql-db/src/media/data/muse2...
[2020-12-02 13:49:27] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/codeql-db/src/media/data/muse2/muse2repo_carreport...
[2020-12-02 13:49:27] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/codeql-db/src/media/data/muse2/muse2repo_carreport/src_code...
[2020-12-02 13:49:27] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/codeql-db/src/media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3...
[2020-12-02 13:49:27] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/codeql-db/src/media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/app...
[2020-12-02 13:49:27] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/codeql-db/src/media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/app/build...
[2020-12-02 13:49:27] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/codeql-db/src/media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/app/build/generated...
[2020-12-02 13:49:27] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/codeql-db/src/media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/app/build/generated/source...
[2020-12-02 13:49:27] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/codeql-db/src/media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/app/build/generated/source/buildConfig...
[2020-12-02 13:49:27] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/codeql-db/src/media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/app/build/generated/source/buildConfig/full...
[2020-12-02 13:49:27] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/codeql-db/src/media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/app/build/generated/source/buildConfig/full/debug...
[2020-12-02 13:49:27] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/codeql-db/src/media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/app/build/generated/source/buildConfig/full/debug/me...
[2020-12-02 13:49:27] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/codeql-db/src/media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/app/build/generated/source/buildConfig/full/debug/me/kuehle...
[2020-12-02 13:49:27] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/codeql-db/src/media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/app/build/generated/source/buildConfig/full/debug/me/kuehle/carreport...
[2020-12-02 13:49:27] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/codeql-db/src/media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/app/build/generated/source/buildConfig/foss...
[2020-12-02 13:49:27] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/codeql-db/src/media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/app/build/generated/source/buildConfig/foss/debug...
[2020-12-02 13:49:27] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/codeql-db/src/media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/app/build/generated/source/buildConfig/foss/debug/me...
[2020-12-02 13:49:27] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/codeql-db/src/media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/app/build/generated/source/buildConfig/foss/debug/me/kuehle...
[2020-12-02 13:49:27] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/codeql-db/src/media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/app/build/generated/source/buildConfig/foss/debug/me/kuehle/carreport...
[2020-12-02 13:49:27] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/codeql-db/src/media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/app/build/generated/not_namespaced_r_class_sources...
[2020-12-02 13:49:27] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/codeql-db/src/media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/app/build/generated/not_namespaced_r_class_sources/fossDebug...
[2020-12-02 13:49:27] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/codeql-db/src/media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/app/build/generated/not_namespaced_r_class_sources/fossDebug/processFossDebugResources...
[2020-12-02 13:49:27] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/codeql-db/src/media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/app/build/generated/not_namespaced_r_class_sources/fossDebug/processFossDebugResources/r...
[2020-12-02 13:49:27] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/codeql-db/src/media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/app/build/generated/not_namespaced_r_class_sources/fossDebug/processFossDebugResources/r/net...
[2020-12-02 13:49:27] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/codeql-db/src/media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/app/build/generated/not_namespaced_r_class_sources/fossDebug/processFossDebugResources/r/net/danlew...
[2020-12-02 13:49:27] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/codeql-db/src/media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/app/build/generated/not_namespaced_r_class_sources/fossDebug/processFossDebugResources/r/net/danlew/android...
[2020-12-02 13:49:27] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/codeql-db/src/media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/app/build/generated/not_namespaced_r_class_sources/fossDebug/processFossDebugResources/r/net/danlew/android/joda...
[2020-12-02 13:49:27] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/codeql-db/src/media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/app/build/generated/not_namespaced_r_class_sources/fossDebug/processFossDebugResources/r/me...
[2020-12-02 13:49:27] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/codeql-db/src/media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/app/build/generated/not_namespaced_r_class_sources/fossDebug/processFossDebugResources/r/me/kuehle...
[2020-12-02 13:49:27] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/codeql-db/src/media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/app/build/generated/not_namespaced_r_class_sources/fossDebug/processFossDebugResources/r/me/kuehle/carreport...
[2020-12-02 13:49:27] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/codeql-db/src/media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/app/build/generated/not_namespaced_r_class_sources/fossDebug/processFossDebugResources/r/androidx...
[2020-12-02 13:49:27] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/codeql-db/src/media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/app/build/generated/not_namespaced_r_class_sources/fossDebug/processFossDebugResources/r/androidx/drawerlayout...
[2020-12-02 13:49:27] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/codeql-db/src/media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/app/build/generated/not_namespaced_r_class_sources/fossDebug/processFossDebugResources/r/androidx/core...
[2020-12-02 13:49:27] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/codeql-db/src/media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/app/build/generated/not_namespaced_r_class_sources/fossDebug/processFossDebugResources/r/androidx/slidingpanelayout...
[2020-12-02 13:49:27] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/codeql-db/src/media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/app/build/generated/not_namespaced_r_class_sources/fossDebug/processFossDebugResources/r/androidx/loader...
[2020-12-02 13:49:27] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/codeql-db/src/media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/app/build/generated/not_namespaced_r_class_sources/fossDebug/processFossDebugResources/r/androidx/fragment...
[2020-12-02 13:49:27] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/codeql-db/src/media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/app/build/generated/not_namespaced_r_class_sources/fossDebug/processFossDebugResources/r/androidx/recyclerview...
[2020-12-02 13:49:27] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/codeql-db/src/media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/app/build/generated/not_namespaced_r_class_sources/fossDebug/processFossDebugResources/r/androidx/media...
[2020-12-02 13:49:27] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/codeql-db/src/media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/app/build/generated/not_namespaced_r_class_sources/fossDebug/processFossDebugResources/r/androidx/constraintlayout...
[2020-12-02 13:49:27] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/codeql-db/src/media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/app/build/generated/not_namespaced_r_class_sources/fossDebug/processFossDebugResources/r/androidx/constraintlayout/widget...
[2020-12-02 13:49:27] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/codeql-db/src/media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/app/build/generated/not_namespaced_r_class_sources/fossDebug/processFossDebugResources/r/androidx/multidex...
[2020-12-02 13:49:27] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/codeql-db/src/media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/app/build/generated/not_namespaced_r_class_sources/fossDebug/processFossDebugResources/r/androidx/legacy...
[2020-12-02 13:49:27] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/codeql-db/src/media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/app/build/generated/not_namespaced_r_class_sources/fossDebug/processFossDebugResources/r/androidx/legacy/coreui...
[2020-12-02 13:49:27] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/codeql-db/src/media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/app/build/generated/not_namespaced_r_class_sources/fossDebug/processFossDebugResources/r/androidx/legacy/coreutils...
